,id,Region,Taxonomy,Dwellings,Buildings,Repl_cost_USD/bdg,Population,Tot_repl_cost,No_of_storeys,Dwl_per_storey,Dwl_area_m2,Urb_Dwl,Urb_Bdg,Urb_Pop,Rur_Dwl,Rur_Bdg,Rur_Pop,dwl,bdg,pop
0,AREA # 00,Nacional,"CR/LDUAL/DUC/H:4,7",267822.2,17854.8,1200000.0,783013.1,21425760000.0,5.0,3,80,267822.2,17854.8,783013.1,,,,True,True,True
1,AREA # 00,Nacional,"CR/LDUAL/DUC/H:8,19",179648.5,3742.7,3840000.0,525225.8,14371968000.0,12.0,4,80,179648.5,3742.7,525225.8,,,,True,True,True
2,AREA # 00,Nacional,"CR/LFINF/DNO/H:1,3",1625702.7,406425.7,252000.0,4752953.6,102419276400.0,2.0,2,90,1625702.7,406425.7,4752953.6,,,,True,True,True
3,AREA # 00,Nacional,"CR/LFINF/DUC/H:1,3",426911.0,106727.7,320000.0,1248129.9,34152864000.0,2.0,2,80,426911.0,106727.7,1248129.9,,,,True,True,True
4,AREA # 00,Nacional,"CR/LFINF/DUC/H:4,7",111867.7,7457.8,1200000.0,327059.8,8949360000.0,5.0,3,80,111867.7,7457.8,327059.8,,,,True,True,True
5,AREA # 00,Nacional,"CR/LFM/DNO/H:1,3",649935.2,162483.8,252000.0,1900170.2,40945917600.0,2.0,2,90,649935.2,162483.8,1900170.2,,,,True,True,True
6,AREA # 00,Nacional,"CR/LFM/DUC/H:1,3",223182.3,55795.6,320000.0,652502.5,17854592000.0,2.0,2,80,223182.3,55795.6,652502.5,,,,True,True,True
7,AREA # 00,Nacional,"CR/LFM/DUC/H:4,7",45737.3,3049.2,1200000.0,133719.0,3659040000.0,5.0,3,80,45737.3,3049.2,133719.0,,,,True,True,True
8,AREA # 00,Nacional,"CR/LWAL/DNO/H:1,3",77700.7,19425.2,252000.0,227168.1,4895150400.0,2.0,2,90,77700.7,19425.2,227168.1,,,,True,True,True
9,AREA # 00,Nacional,"CR/LWAL/DNO/H:4,7",66130.3,4408.7,945000.0,193340.5,4166221500.0,5.0,3,90,66130.3,4408.7,193340.5,,,,True,True,True
10,AREA # 00,Nacional,"CR/LWAL/DUC/H:4,7",66130.3,4408.7,1200000.0,193340.5,5290440000.0,5.0,3,80,66130.3,4408.7,193340.5,,,,True,True,True
11,AREA # 00,Nacional,MCF/DNO/H:1,1235577.6,1235577.6,24000.0,3604213.9,29653862400.000004,1.0,1,80,1195248.4,1195248.4,3494464.4,40329.2,40329.2,109749.5,True,True,True
12,AREA # 00,Nacional,"MCF/DNO/H:1,3",1871434.4,1247623.0,84000.0,5436519.2,104800332000.0,1.5,1,80,1699091.9,1132728.0,4967516.5,172342.5,114895.0,469002.7,True,True,True
13,AREA # 00,Nacional,"MCF/DUC/H:1,3",899945.6,224986.4,252000.0,2631108.2,56696572800.0,2.0,2,90,899945.6,224986.4,2631108.2,,,,True,True,True
14,AREA # 00,Nacional,"MR/DNO/H:1,3",121787.7,24357.5,315000.0,356062.2,7672612500.0,2.5,2,90,121787.7,24357.5,356062.2,,,,True,True,True
15,AREA # 00,Nacional,"MR/DUC/H:1,3",121787.7,24357.5,400000.0,356062.2,9743000000.0,2.5,2,80,121787.7,24357.5,356062.2,,,,True,True,True
16,AREA # 00,Nacional,MUR+ADO/H:1,145206.5,145206.5,24000.0,402367.5,3484956000.0,1.0,1,80,35647.7,35647.7,104220.7,109558.8,109558.8,298146.8,True,True,True
17,AREA # 00,Nacional,"MUR+ADO/H:1,2",207071.3,165657.1,30000.0,590777.8999999999,4969713000.0,1.25,1,80,134788.8,107831.1,394072.6,72282.5,57826.0,196705.3,True,True,True
18,AREA # 00,Nacional,"MUR+STDRE/H:1,2",159691.8,127753.5,30000.0,451708.7,3832605000.0,1.25,1,80,84695.3,67756.3,247617.7,74996.5,59997.2,204091.0,True,True,True
19,AREA # 00,Nacional,"MUR+STRUB/H:1,2",164650.6,131720.5,30000.0,465705.3,3951615000.0,1.25,1,80,87176.5,69741.2,254871.9,77474.1,61979.3,210833.4,True,True,True
20,AREA # 00,Nacional,MUR/H:1,1354853.0,1354853.0,24000.0,3897675.4,32516472000.0,1.0,1,80,1041372.5,1041372.5,3044588.2,313480.5,313480.5,853087.2,True,True,True
21,AREA # 00,Nacional,"MUR/H:1,3",2975157.9,1983438.6,36000.0,8639033.6,71403789600.0,1.5,1,80,2682369.0,1788246.0,7842255.2,292788.9,195192.6,796778.4,True,True,True
22,AREA # 00,Nacional,UNK,220129.9,220129.9,24000.0,630710.7,5283117600.0,1.0,1,80,156519.6,156519.6,457605.4,63610.3,63610.3,173105.3,True,True,True
23,AREA # 00,Nacional,"W+WHE/H:1,3",62627.7,41751.8,94500.0,181239.2,3945545100.0000005,1.5,1,90,53427.9,35618.6,156203.4,9199.8,6133.2,25035.8,True,True,True
24,AREA # 00,Nacional,W+WLI/H:1,208284.5,208284.5,63000.0,604742.8,13121923500.0,1.0,1,90,187501.6,187501.6,548185.4,20782.9,20782.9,56557.4,True,True,True
25,AREA # 00,Nacional,"W+WLI/H:1,3",29137.3,19424.9,94500.0,84731.3,1835653050.0000002,1.5,1,90,26886.3,17924.2,78605.6,2251.0,1500.7,6125.7,True,True,True
26,AREA # 00,Nacional,W+WS/H:1,209065.6,209065.6,24000.0,600602.6,5017574400.0,1.0,1,80,156527.7,156527.7,457629.1,52537.9,52537.9,142973.5,True,True,True
27,AREA # 00,Nacional,W+WWD/H:1,87293.8,87293.8,24000.0,247212.1,2095051200.0,1.0,1,80,47732.8,47732.8,139553.1,39561.0,39561.0,107659.0,True,True,True
